oa-demo-1                        | {"time":"2026-08-20T08:00:57.713437461Z","level":"INFO","msg":"oa demo listening","address":":8092"}
control-postgres-1               | 2026-08-20 15:22:45.172 UTC [73] LOG:  checkpoint complete: wrote 84 buffers (0.5%); 0 WAL file(s) added, 0 removed, 11 recycled; write=9.942 s, sync=0.133 s, total=10.210 s; sync files=117, longest=0.013 s, average=0.002 s; distance=183863 kB, estimate=183863 kB; lsn=1/A3AAD3E0, redo lsn=1/A3AAD3A8
control-postgres-1               | 2026-08-20 15:27:34.227 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:27:42.459 UTC [73] LOG:  checkpoint complete: wrote 20 buffers (0.1%); 0 WAL file(s) added, 0 removed, 4 recycled; write=7.943 s, sync=0.208 s, total=8.233 s; sync files=126, longest=0.009 s, average=0.002 s; distance=70067 kB, estimate=172484 kB; lsn=1/A82FB1C8, redo lsn=1/A7F1A380
control-postgres-1               | 2026-08-20 15:32:34.698 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:35:19.554 UTC [73] LOG:  checkpoint complete: wrote 313 buffers (1.9%); 0 WAL file(s) added, 0 removed, 11 recycled; write=164.596 s, sync=0.125 s, total=164.857 s; sync files=131, longest=0.008 s, average=0.001 s; distance=172562 kB, estimate=172562 kB; lsn=1/B8311FF8, redo lsn=1/B279EE90
control-postgres-1               | 2026-08-20 15:37:34.651 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:38:12.026 UTC [73] LOG:  checkpoint complete: wrote 214 buffers (1.3%); 0 WAL file(s) added, 0 removed, 7 recycled; write=37.211 s, sync=0.073 s, total=37.376 s; sync files=30, longest=0.009 s, average=0.003 s; distance=109145 kB, estimate=166221 kB; lsn=1/B92446A8, redo lsn=1/B9235390
control-postgres-1               | 2026-08-20 15:42:34.762 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:42:56.470 UTC [73] LOG:  checkpoint complete: wrote 150 buffers (0.9%); 0 WAL file(s) added, 0 removed, 7 recycled; write=21.466 s, sync=0.128 s, total=21.709 s; sync files=122, longest=0.011 s, average=0.002 s; distance=117484 kB, estimate=161347 kB; lsn=1/C04F1E70, redo lsn=1/C04F03C0
control-postgres-1               | 2026-08-20 15:47:34.226 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:49:36.492 UTC [73] LOG:  checkpoint complete: wrote 193 buffers (1.2%); 0 WAL file(s) added, 0 removed, 4 recycled; write=122.096 s, sync=0.101 s, total=122.266 s; sync files=131, longest=0.004 s, average=0.001 s; distance=62383 kB, estimate=151450 kB; lsn=1/CA089A00, redo lsn=1/C41DC188
control-postgres-1               | 2026-08-20 15:52:34.592 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:52:57.015 UTC [73] LOG:  checkpoint complete: wrote 189 buffers (1.2%); 0 WAL file(s) added, 0 removed, 6 recycled; write=22.280 s, sync=0.052 s, total=22.424 s; sync files=14, longest=0.009 s, average=0.004 s; distance=96951 kB, estimate=146000 kB; lsn=1/CA089E00, redo lsn=1/CA089DC8
control-postgres-1               | 2026-08-20 15:57:34.186 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 15:57:51.352 UTC [73] LOG:  checkpoint complete: wrote 114 buffers (0.7%); 0 WAL file(s) added, 0 removed, 7 recycled; write=16.957 s, sync=0.119 s, total=17.166 s; sync files=123, longest=0.008 s, average=0.001 s; distance=120769 kB, estimate=143477 kB; lsn=1/D167F048, redo lsn=1/D167A540
control-postgres-1               | 2026-08-20 16:02:34.451 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 16:02:41.772 UTC [73] LOG:  checkpoint complete: wrote 73 buffers (0.4%); 0 WAL file(s) added, 0 removed, 1 recycled; write=7.146 s, sync=0.135 s, total=7.322 s; sync files=117, longest=0.013 s, average=0.002 s; distance=17554 kB, estimate=130885 kB; lsn=1/D2A46948, redo lsn=1/D279EEC8
control-postgres-1               | 2026-08-20 16:07:34.838 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 16:07:36.235 UTC [73] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=1.312 s, sync=0.035 s, total=1.398 s; sync files=19, longest=0.010 s, average=0.002 s; distance=21648 kB, estimate=119961 kB; lsn=1/D3CC3008, redo lsn=1/D3CC2FD0
control-postgres-1               | 2026-08-20 16:12:34.257 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 16:12:35.637 UTC [73] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 1 removed, 0 recycled; write=1.313 s, sync=0.023 s, total=1.380 s; sync files=18, longest=0.009 s, average=0.002 s; distance=15304 kB, estimate=109496 kB; lsn=1/D4BB5298, redo lsn=1/D4BB5260
control-postgres-1               | 2026-08-20 16:17:34.737 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 16:17:36.113 UTC [73] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.313 s, sync=0.026 s, total=1.377 s; sync files=15, longest=0.009 s, average=0.002 s; distance=381 kB, estimate=98584 kB; lsn=1/D4C14A70, redo lsn=1/D4C14A38
control-postgres-1               | 2026-08-20 16:22:34.422 UTC [73] LOG:  checkpoint starting: time
control-postgres-1               | 2026-08-20 16:22:36.236 UTC [73] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 3 removed, 0 recycled; write=1.722 s, sync=0.034 s, total=1.814 s; sync files=22, longest=0.008 s, average=0.002 s; distance=50429 kB, estimate=93769 kB; lsn=1/D7D540E0, redo lsn=1/D7D540A8
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER FUNCTION
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/08-final-v5-compiler-fixture.sql
business-postgres-1              | BEGIN
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | DO
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | COMMENT
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/09-final-v5-pg-stat-statements.sql
business-postgres-1              | CREATE EXTENSION
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/09-final-v5-rls-fixture.sql
business-postgres-1              | BEGIN
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | CREATE ROLE
business-postgres-1              | CREATE TABLE
business-postgres-1              | INSERT 0 10
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | CREATE POLICY
business-postgres-1              | SELECT 10
business-postgres-1              | SELECT 10
business-postgres-1              | DO
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-reader.sh
business-postgres-1              | CREATE ROLE
business-postgres-1              | ALTER ROLE
business-postgres-1              | ALTER ROLE
business-postgres-1              | ALTER ROLE
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | GRANT
business-postgres-1              | 
business-postgres-1              | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/20-final-v5-benchmark-dataset.sh
business-postgres-1              | BEGIN
business-postgres-1              | DO
business-postgres-1              | CREATE SCHEMA
business-postgres-1              | CREATE TABLE
business-postgres-1              | INSERT 0 414000
business-postgres-1              | CREATE TABLE
business-postgres-1              | INSERT 0 100000
business-postgres-1              | ANALYZE
business-postgres-1              | ANALYZE
business-postgres-1              | SELECT 414000
business-postgres-1              | CREATE INDEX
business-postgres-1              | SELECT 100000
business-postgres-1              | CREATE INDEX
business-postgres-1              | CREATE VIEW
business-postgres-1              | CREATE VIEW
business-postgres-1              | CREATE VIEW
business-postgres-1              | CREATE VIEW
business-postgres-1              | DO
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | CREATE TRIGGER
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | COMMENT
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | REVOKE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER TABLE
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER MATERIALIZED VIEW
business-postgres-1              | ALTER VIEW
business-postgres-1              | ALTER VIEW
business-postgres-1              | ALTER VIEW
business-postgres-1              | ALTER VIEW
business-postgres-1              | ALTER SCHEMA
business-postgres-1              | DO
business-postgres-1              | COMMIT
business-postgres-1              | 
business-postgres-1              | waiting for server to shut down...2026-08-20 07:57:13.395 UTC [48] LOG:  received fast shutdown request
business-postgres-1              | .2026-08-20 07:57:13.403 UTC [48] LOG:  aborting any active transactions
business-postgres-1              | 2026-08-20 07:57:13.404 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
business-postgres-1              | 2026-08-20 07:57:13.405 UTC [49] LOG:  shutting down
business-postgres-1              | 2026-08-20 07:57:13.417 UTC [49] LOG:  checkpoint starting: shutdown immediate
business-postgres-1              | ..2026-08-20 07:57:15.620 UTC [49] LOG:  checkpoint complete: wrote 15510 buffers (94.7%); 0 WAL file(s) added, 0 removed, 14 recycled; write=0.085 s, sync=1.946 s, total=2.216 s; sync files=407, longest=0.259 s, average=0.005 s; distance=227055 kB, estimate=227055 kB; lsn=0/F2A6168, redo lsn=0/F2A6168
business-postgres-1              | 2026-08-20 07:57:15.647 UTC [48] LOG:  database system is shut down
business-postgres-1              |  done
business-postgres-1              | server stopped
business-postgres-1              | 
business-postgres-1              | PostgreSQL init process complete; ready for start up.
business-postgres-1              | 
business-postgres-1              | 2026-08-20 07:57:15.727 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
business-postgres-1              | 2026-08-20 07:57:15.728 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
business-postgres-1              | 2026-08-20 07:57:15.728 UTC [1] LOG:  listening on IPv6 address "::", port 5432
business-postgres-1              | 2026-08-20 07:57:15.744 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
business-postgres-1              | 2026-08-20 07:57:15.760 UTC [112] LOG:  database system was shut down at 2026-08-20 07:57:15 UTC
business-postgres-1              | 2026-08-20 07:57:15.769 UTC [1] LOG:  database system is ready to accept connections
business-postgres-1              | 2026-08-20 08:02:15.777 UTC [110] LOG:  checkpoint starting: time
business-postgres-1              | 2026-08-20 08:06:45.384 UTC [110] LOG:  checkpoint complete: wrote 8272 buffers (50.5%); 0 WAL file(s) added, 0 removed, 21 recycled; write=269.222 s, sync=0.155 s, total=269.608 s; sync files=145, longest=0.008 s, average=0.002 s; distance=348899 kB, estimate=348899 kB; lsn=0/2475F080, redo lsn=0/2475F048
