oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_5fcf4fd7a5dac03f5f33a31b6a66e47c","task_id_sha256":"34429e0114de54aa75a365fd45c7283ef201b290fff7384e59f65f9f679c71e4","event_id":"evt_b6c1303772cebda5f9602d5930e2caa4","observed_at":"2026-08-23T06:50:37.347293665Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.082285,"finished_offset_ms":0.227576,"duration_ms":0.145291,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.228835,"finished_offset_ms":0.339628,"duration_ms":0.110793,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.736971,"finished_offset_ms":0.836699,"duration_ms":0.099728,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.167515,"finished_offset_ms":5.247821,"duration_ms":4.080306,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a76e3789cc119d9ea06f38b01482f7d4","task_id_sha256":"758917c13e110e14091fb8d59e04284e3a5ee6b95b746d83eb3f0eac9701863a","event_id":"evt_77be16aa54e3cf1f785703f9fede34a8","observed_at":"2026-08-23T06:50:37.565796859Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.10792,"finished_offset_ms":0.263819,"duration_ms":0.155899,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.265825,"finished_offset_ms":0.359408,"duration_ms":0.093583,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.675376,"finished_offset_ms":0.816306,"duration_ms":0.14093,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.298849,"finished_offset_ms":4.529548,"duration_ms":3.230699,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4024295b8a81b140c064a727759effac","task_id_sha256":"6e330e42349fcd2d52a00ca010f16630fef0b798b6c0797b0d6d6289049b30d7","event_id":"evt_9dceb6c57960d796830079e7ae0e54c1","observed_at":"2026-08-23T06:50:37.784058895Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.093464,"finished_offset_ms":0.235395,"duration_ms":0.141931,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.236818,"finished_offset_ms":0.374783,"duration_ms":0.137965,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.687514,"finished_offset_ms":0.770792,"duration_ms":0.083278,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.125063,"finished_offset_ms":4.363674,"duration_ms":3.238611,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_d6fab2379a44c1b8f4b6a964d3a0d3f1","task_id_sha256":"b4cf5ea52be0c25cf9c93bbdbc57660d8b3f1bb8c581eae135cd6bd3756bcbbb","event_id":"evt_b4dc573e0fb865ccf122255dd3d64320","observed_at":"2026-08-23T06:50:37.999854354Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.10218,"finished_offset_ms":0.242401,"duration_ms":0.140221,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.243474,"finished_offset_ms":0.318733,"duration_ms":0.075259,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.614216,"finished_offset_ms":0.726804,"duration_ms":0.112588,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.033138,"finished_offset_ms":4.075492,"duration_ms":3.042354,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1b5eb0907037be94afafd3ab1d457234","task_id_sha256":"3c9db18ecbdaa918fa409c9f2ac4be9b8677975105b1af611494eae10ac6a373","event_id":"evt_cf76a6c2a7b27c71bf61cf463d4bc7b5","observed_at":"2026-08-23T06:50:38.21736331Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.227906,"finished_offset_ms":0.393408,"duration_ms":0.165502,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.395202,"finished_offset_ms":0.50611,"duration_ms":0.110908,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.825819,"finished_offset_ms":0.901455,"duration_ms":0.075636,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.291618,"finished_offset_ms":4.749642,"duration_ms":3.458024,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4550d099906fe895faf8f7c1a8796762","task_id_sha256":"0b6fbf6b70d94016f407a8460a394e120fb4e0823c1721cbd6d7fef7c5ca95f2","event_id":"evt_20f96de025d90e282361dadc1df3518c","observed_at":"2026-08-23T06:50:38.434446267Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.084307,"finished_offset_ms":0.21122,"duration_ms":0.126913,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.212158,"finished_offset_ms":0.306375,"duration_ms":0.094217,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.646588,"finished_offset_ms":0.750271,"duration_ms":0.103683,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.075113,"finished_offset_ms":4.18028,"duration_ms":3.105167,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c5859462d100aab75d28e4c823be7860","task_id_sha256":"707385ffd9ef0816c202a49155532516468ed2e85cb0a137a6c1217dd453f23d","event_id":"evt_e84a3a7e609923e9c83aa5385c75094b","observed_at":"2026-08-23T06:50:38.653561308Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.13285,"finished_offset_ms":0.303642,"duration_ms":0.170792,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.306087,"finished_offset_ms":0.430022,"duration_ms":0.123935,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.775301,"finished_offset_ms":0.852902,"duration_ms":0.077601,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.222208,"finished_offset_ms":4.62694,"duration_ms":3.404732,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c95ecd38af0e47537c25844d65e0a810","task_id_sha256":"a83eeac66058def7759d2f8c03227432621d4d5d56f8efc5a74fbaf25f510036","event_id":"evt_dbdf71bd83ff05db298e910c9eb44016","observed_at":"2026-08-23T06:50:38.870044876Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.182407,"finished_offset_ms":0.330396,"duration_ms":0.147989,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.331846,"finished_offset_ms":0.515195,"duration_ms":0.183349,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.976513,"finished_offset_ms":1.125855,"duration_ms":0.149342,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.596431,"finished_offset_ms":4.803397,"duration_ms":3.206966,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_f7f70f07f861b85d545e5529a0e271e7","task_id_sha256":"55d6f346da4bcd257ee34557ee89a7af3ad7884639ec4c64e10dae3bdedb4194","event_id":"evt_863eee121ecc378655981ed8778797a2","observed_at":"2026-08-23T06:50:39.087623738Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.0796,"finished_offset_ms":0.361175,"duration_ms":0.281575,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.363402,"finished_offset_ms":0.477619,"duration_ms":0.114217,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.787187,"finished_offset_ms":0.847624,"duration_ms":0.060437,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.160249,"finished_offset_ms":4.584719,"duration_ms":3.42447,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_46aef2353edea7acc54ce1fd4da8919a","task_id_sha256":"163af194d2cd8189c45d004a7d5dece09674c251d48b749b1a163d787c6702e1","event_id":"evt_9b19372e18e560904eb65f0d06ab074b","observed_at":"2026-08-23T06:50:39.30335158Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.126174,"finished_offset_ms":0.298719,"duration_ms":0.172545,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.299902,"finished_offset_ms":0.397654,"duration_ms":0.097752,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.746047,"finished_offset_ms":0.842188,"duration_ms":0.096141,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.218645,"finished_offset_ms":4.444565,"duration_ms":3.22592,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_f82d61e6a40a41a80b1a325046088df0","task_id_sha256":"c6ce0c2a61f9624f7ccb0e5a976b28a4a61a5dbfba4c0ea83b4e2dca58dd95fd","event_id":"evt_c56dc4a9a97eb4646abf627cc2aae12e","observed_at":"2026-08-23T06:50:39.520118707Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.259961,"finished_offset_ms":0.593235,"duration_ms":0.333274,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.595544,"finished_offset_ms":0.720747,"duration_ms":0.125203,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.060885,"finished_offset_ms":1.17912,"duration_ms":0.118235,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.713537,"finished_offset_ms":5.713484,"duration_ms":3.999947,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_64c8b8294127902355e213c0fe09fbf8","task_id_sha256":"3815600e799367c110085598c45477201a30bf98d5e5a90a3aa7b89c00dc51aa","event_id":"evt_08c29fd8d9d2f76d37eb2c33cf84466e","observed_at":"2026-08-23T06:50:39.736583424Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.114626,"finished_offset_ms":0.266273,"duration_ms":0.151647,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.270823,"finished_offset_ms":0.427144,"duration_ms":0.156321,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.752296,"finished_offset_ms":0.97152,"duration_ms":0.219224,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.397401,"finished_offset_ms":4.904388,"duration_ms":3.506987,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c37b9f937a56f1a6fcfb6f4c4e287c1f","task_id_sha256":"4d532e526e147b7cb811b3b289ace6aa35788e9ecd7101952661e3f174963efe","event_id":"evt_18d46c3227f00923cc1e7f33e3deeffc","observed_at":"2026-08-23T06:50:39.953113801Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.076522,"finished_offset_ms":0.214446,"duration_ms":0.137924,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.21655,"finished_offset_ms":0.32939,"duration_ms":0.11284,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.742018,"finished_offset_ms":0.855108,"duration_ms":0.11309,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.187665,"finished_offset_ms":4.408448,"duration_ms":3.220783,"result":"ok"}],"final_result":"committed","error_class":"none"}
final-v5-direct-postgres-1       | selecting default max_connections ... 100
final-v5-direct-postgres-1       | selecting default shared_buffers ... 128MB
final-v5-direct-postgres-1       | selecting default time zone ... Etc/UTC
final-v5-direct-postgres-1       | creating configuration files ... ok
final-v5-direct-postgres-1       | running bootstrap script ... ok
final-v5-direct-postgres-1       | performing post-bootstrap initialization ... ok
final-v5-direct-postgres-1       | initdb: warning: enabling "trust" authentication for local connections
final-v5-direct-postgres-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
final-v5-direct-postgres-1       | syncing data to disk ... ok
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | Success. You can now start the database server using:
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
final-v5-direct-postgres-1       | 
final-v5-direct-postgres-1       | waiting for server to start....2026-08-22 22:47:44.082 UTC [48] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
final-v5-direct-postgres-1       | 2026-08-22 22:47:44.091 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
final-v5-direct-postgres-1       | 2026-08-22 22:47:44.144 UTC [51] LOG:  database system was shut down at 2026-08-22 22:47:41 UTC
final-v5-direct-postgres-1       | 2026-08-22 22:47:44.165 UTC [48] LOG:  database system is ready to accept connections
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_28ff2801d7c9a793277b0dc3382877ac","task_id_sha256":"52f30f2158b6bde014583b347b0a35f73ae840ca696b50bc9981e95188492b8a","event_id":"evt_eb991a722d7455c28998f5a251e880b5","observed_at":"2026-08-23T06:50:40.169358654Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.109528,"finished_offset_ms":0.349847,"duration_ms":0.240319,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.35081,"finished_offset_ms":0.48209,"duration_ms":0.13128,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.861549,"finished_offset_ms":1.003793,"duration_ms":0.142244,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.417805,"finished_offset_ms":5.130983,"duration_ms":3.713178,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_e3caf9a37e0b71bfb8a4d744df78db74","task_id_sha256":"3244e112e82a9d17801e9cee96b9c7e30367484a0a8feb806f40e32ac2370382","event_id":"evt_c93d898c33919306c5ee3aa2ace15fc4","observed_at":"2026-08-23T06:50:40.386022041Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.144807,"finished_offset_ms":0.293936,"duration_ms":0.149129,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.295596,"finished_offset_ms":0.431452,"duration_ms":0.135856,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.803845,"finished_offset_ms":0.903425,"duration_ms":0.09958,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.266658,"finished_offset_ms":4.382596,"duration_ms":3.115938,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_3af8843edbf107b8bdba18ca0d8224fa","task_id_sha256":"779eae10063b3bd22cc804d41e3d53f270f496b65fb0501785bf8d0587cdc031","event_id":"evt_6a5149cd6465532e84906b8f27cb3802","observed_at":"2026-08-23T06:50:40.602865416Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.09689,"finished_offset_ms":0.192048,"duration_ms":0.095158,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.192766,"finished_offset_ms":0.278075,"duration_ms":0.085309,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.622625,"finished_offset_ms":0.72604,"duration_ms":0.103415,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.096763,"finished_offset_ms":5.382719,"duration_ms":4.285956,"result":"ok"}],"final_result":"committed","error_class":"none"}
